Variable_Level Variable_Size Variable_Capacity Contribution_0 Contribution_1 Mutability_0 Mutability_1 Mutability_2 Capacity_1 Capacity_2
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.020 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 1.500 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.160 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.040 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.010 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.010 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.020 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.030 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.060 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.020 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.010 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.920 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.060 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.990 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.040 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.100 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.240 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.050 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.370 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.210 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.020 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.060 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.030 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.040 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.170 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.020 0.000 0.000 90.000 5.000
2 10 5 1.000 0.000 0.020 0.000 0.000 90.000 5.000
2 12 5 1.000 0.000 0.000 0.000 0.000 90.000 5.000
2 12 5 1.000 0.000 0.020 0.000 0.000 90.000 5.000
